region,country,city,year,average_temperature
Europe,Yugoslavia,Belgrade,2007,55.48571429
Europe,Yugoslavia,Belgrade,2008,56.01785714
Europe,Yugoslavia,Belgrade,2009,55.50576923
Europe,Yugoslavia,Belgrade,2010,54.35616438
Europe,Yugoslavia,Belgrade,2011,54.25342466
Europe,Yugoslavia,Belgrade,2012,55.72185792
Europe,Yugoslavia,Belgrade,2013,55.41424658
Europe,Yugoslavia,Belgrade,2014,56.08076923
Europe,Yugoslavia,Belgrade,2015,56.10192308
Europe,Yugoslavia,Belgrade,2016,55.02403315
Europe,Yugoslavia,Belgrade,2017,55.55123288
Europe,Yugoslavia,Belgrade,2018,56.84626039
Europe,Yugoslavia,Belgrade,2019,56.97520891
Europe,Yugoslavia,Belgrade,2020,46.36716418
Middle East,Bahrain,Manama,1995,79.28273973
Middle East,Bahrain,Manama,1996,80.18005464
Middle East,Bahrain,Manama,1997,78.79726027
Middle East,Bahrain,Manama,1998,82.20083102
Middle East,Bahrain,Manama,1999,82.29587912
Middle East,Bahrain,Manama,2000,80.60601093
Middle East,Bahrain,Manama,2001,81.3230137
Middle East,Bahrain,Manama,2002,80.86592798
Middle East,Bahrain,Manama,2003,80.97643836
Middle East,Bahrain,Manama,2004,80.7784153
Middle East,Bahrain,Manama,2005,80.20931507
Middle East,Bahrain,Manama,2006,81.00547945
Middle East,Bahrain,Manama,2007,80.98159341
Middle East,Bahrain,Manama,2008,80.49313187
Middle East,Bahrain,Manama,2009,81.4043956
Middle East,Bahrain,Manama,2010,82.92684932
Middle East,Bahrain,Manama,2011,80.92
Middle East,Bahrain,Manama,2012,81.68415301
Middle East,Bahrain,Manama,2013,81.20438356
Middle East,Bahrain,Manama,2014,82.0739011
Middle East,Bahrain,Manama,2015,82.61538462
Middle East,Bahrain,Manama,2016,82.12790055
Middle East,Bahrain,Manama,2017,82.63589041
Middle East,Bahrain,Manama,2018,83.29861496
Middle East,Bahrain,Manama,2019,[phone]
Middle East,Bahrain,Manama,2020,[phone]
Middle East,Israel,Tel Aviv,1995,[phone]
Middle East,Israel,Tel Aviv,1996,[phone]
Middle East,Israel,Tel Aviv,1997,68.4775
Middle East,Israel,Tel Aviv,1998,[phone]
Middle East,Israel,Tel Aviv,1999,[phone]
Middle East,Israel,Tel Aviv,2000,[phone]
Middle East,Israel,Tel Aviv,2001,[phone]
Middle East,Israel,Tel Aviv,2002,[phone]
Middle East,Israel,Tel Aviv,2003,[phone]
Middle East,Israel,Tel Aviv,2004,[phone]
Middle East,Israel,Tel Aviv,2005,[phone]
Middle East,Israel,Tel Aviv,2006,[phone]
Middle East,Israel,Tel Aviv,2007,[phone]
Middle East,Jordan,Amman,1995,[phone]
Middle East,Jordan,Amman,1996,64.39016393
Middle East,Jordan,Amman,1997,62.61287671
Middle East,Jordan,Amman,1998,65.46315789
Middle East,Jordan,Amman,1999,64.93928571
Middle East,Jordan,Amman,2000,63.86256831
Middle East,Jordan,Amman,2001,65.14986301
Middle East,Jordan,Amman,2002,63.94847645
Middle East,Jordan,Amman,2003,63.90769231
Middle East,Jordan,Amman,2004,64.25956284
Middle East,Jordan,Amman,2005,64.39123288
Middle East,Jordan,Amman,2006,64.27178082
Middle East,Jordan,Amman,2007,64.64065934
Middle East,Jordan,Amman,2008,65.21150685
Middle East,Jordan,Amman,2009,65.04340659
Middle East,Jordan,Amman,2010,68.17808219
Middle East,Jordan,Amman,2011,63.79616438
Middle East,Jordan,Amman,2012,65.6352459
Middle East,Jordan,Amman,2013,64.82479339
Middle East,Jordan,Amman,2014,65.45412088
Middle East,Jordan,Amman,2015,65.24697802
Middle East,Jordan,Amman,2016,65.98646409
Middle East,Jordan,Amman,2017,65.73863014
Middle East,Jordan,Amman,2018,66.62825485
Middle East,Jordan,Amman,2019,65.20473538
Middle East,Jordan,Amman,2020,54.11940299
Middle East,Kuwait,Kuwait,1995,79.04821918
Middle East,Kuwait,Kuwait,1996,80.3704918
Middle East,Kuwait,Kuwait,1997,79.12258953
Middle East,Kuwait,Kuwait,1998,81.05789474
Middle East,Kuwait,Kuwait,1999,81.2661157
Middle East,Kuwait,Kuwait,2000,80.28224044
Middle East,Kuwait,Kuwait,2001,80.78136986
Middle East,Kuwait,Kuwait,2002,80.45055556
Middle East,Kuwait,Kuwait,2003,80.83643836
Middle East,Kuwait,Kuwait,2004,80.39180328
Middle East,Kuwait,Kuwait,2005,80.0121547
Middle East,Kuwait,Kuwait,2006,80.73150685
Middle East,Kuwait,Kuwait,2007,80.47912088
Middle East,Kuwait,Kuwait,2008,80.29148352
Middle East,Kuwait,Kuwait,2009,80.40576923
Middle East,Kuwait,Kuwait,2010,82.32912088
Middle East,Kuwait,Kuwait,2011,79.76868132
Middle East,Kuwait,Kuwait,2012,80.8415978
Middle East,Kuwait,Kuwait,2013,80.20824176
Middle East,Kuwait,Kuwait,2014,81.0543956
Middle East,Kuwait,Kuwait,2015,81.63240997
Middle East,Kuwait,Kuwait,2016,81.03555556
Middle East,Kuwait,Kuwait,2017,81.67016575
Middle East,Kuwait,Kuwait,2018,82.64416667
Middle East,Kuwait,Kuwait,2019,81.59438202
Middle East,Kuwait,Kuwait,2020,69.07164179
Middle East,Lebanon,Beirut,1995,69.14821918
Middle East,Lebanon,Beirut,1996,69.34098361
Middle East,Lebanon,Beirut,1997,68.64246575
Middle East,Lebanon,Beirut,1998,70.43130194
Middle East,Lebanon,Beirut,1999,70.56181319
Middle East,Lebanon,Beirut,2000,69.42349727
Middle East,Lebanon,Beirut,2001,70.93205479
Middle East,Lebanon,Beirut,2002,70.27950139
Middle East,Lebanon,Beirut,2003,70.11972603
Middle East,Lebanon,Beirut,2004,69.73797814
Middle East,Lebanon,Beirut,2005,69.65260274
Middle East,Lebanon,Beirut,2006,69.20225989
Middle East,Lebanon,Beirut,2007,70.22417582
Middle East,Lebanon,Beirut,2008,70.45467033
Middle East,Lebanon,Beirut,2009,70.73626374
Middle East,Lebanon,Beirut,2010,72.6569863
Middle East,Lebanon,Beirut,2011,70.0030137
Middle East,Lebanon,Beirut,2012,70.87076503
Middle East,Lebanon,Beirut,2013,70.90547945
Middle East,Lebanon,Beirut,2014,71.21703297
Middle East,Lebanon,Beirut,2015,70.97664835
Middle East,Lebanon,Beirut,2016,71.40773481
Middle East,Lebanon,Beirut,2017,70.94242424
Middle East,Lebanon,Beirut,2018,72.11464789
Middle East,Lebanon,Beirut,2019,71.12234637
Middle East,Lebanon,Beirut,2020,61.4641791
Middle East,Oman,Muscat,1995,90.75
Middle East,Oman,Muscat,2001,83.33724928
Middle East,Oman,Muscat,2002,83.59455587
Middle East,Oman,Muscat,2003,82.765
Middle East,Oman,Muscat,2004,83.6968661
Middle East,Oman,Muscat,2005,83.19279778
Middle East,Oman,Muscat,2006,83.08955224
Middle East,Oman,Muscat,2007,80.522
Middle East,Oman,Muscat,2008,82.67570621
Middle East,Oman,Muscat,2009,84.6511976
Middle East,Oman,Muscat,2010,84.53562874
Middle East,Oman,Muscat,2011,83.24822006
Middle East,Oman,Muscat,2012,79.78465608
Middle East,Oman,Muscat,2013,82.12762431
Middle East,Oman,Muscat,2014,82.54169492
Middle East,Oman,Muscat,2015,84.49077381
Middle East,Oman,Muscat,2016,82.96234568
Middle East,Oman,Muscat,2017,81.26693878
Middle East,Oman,Muscat,2018,83.57298851
Middle East,Oman,Muscat,2019,79.82666667
Middle East,Qatar,Doha,1995,80.65342466
Middle East,Qatar,Doha,1996,81.52747253
Middle East,Qatar,Doha,1997,80.6922865
Middle East,Qatar,Doha,1998,83.07783934
Middle East,Qatar,Doha,1999,83.42032967
Middle East,Qatar,Doha,2000,82.26885246
Middle East,Qatar,Doha,2001,82.98684932
Middle East,Qatar,Doha,2002,82.69307479
Middle East,Qatar,Doha,2003,82.76958904
Middle East,Qatar,Doha,2004,82.7147541
Middle East,Qatar,Doha,2005,82.3569863
Middle East,Qatar,Doha,2006,82.79616438
Middle East,Qatar,Doha,2007,82.91730769
Middle East,Qatar,Doha,2008,82.52912088
Middle East,Qatar,Doha,2009,83.25384615
Middle East,Qatar,Doha,2010,84.45260274
Middle East,Qatar,Doha,2011,83.32575342
Middle East,Qatar,Doha,2012,83.79918033
Middle East,Qatar,Doha,2013,83.26739726
Middle East,Qatar,Doha,2014,84.00769231
Middle East,Qatar,Doha,2015,84.31132597
Middle East,Qatar,Doha,2016,84.03093923
Middle East,Qatar,Doha,2017,84.36876712
Middle East,Qatar,Doha,2018,84.91916667
Middle East,Qatar,Doha,2019,84.4005571
Middle East,Qatar,Doha,2020,73.62014925
Middle East,Saudi Arabia,Dhahran,1995,78.53945205
Middle East,Saudi Arabia,Dhahran,1996,79.54972527
Middle East,Saudi Arabia,Dhahran,1997,78.41150685
Middle East,Saudi Arabia,Dhahran,1998,80.72229917
Middle East,Saudi Arabia,Dhahran,1999,80.9885989
Middle East,Saudi Arabia,Dhahran,2000,79.92759563
Middle East,Saudi Arabia,Dhahran,2001,80.27928669
Middle East,Saudi Arabia,Dhahran,2002,79.64903047
Middle East,Saudi Arabia,Dhahran,2003,79.9659808
Middle East,Saudi Arabia,Dhahran,2004,79.54030055
Middle East,Saudi Arabia,Dhahran,2005,79.64136986
Middle East,Saudi Arabia,Dhahran,2006,80.44123288
Middle East,Saudi Arabia,Dhahran,2007,80.75618132
Middle East,Saudi Arabia,Dhahran,2008,80.34313187
Middle East,Saudi Arabia,Dhahran,2009,81.02815934
Middle East,Saudi Arabia,Dhahran,2010,81.36917808
Middle East,Saudi Arabia,Dhahran,2011,79.64326923
Middle East,Saudi Arabia,Dhahran,2012,80.20662069
Middle East,Saudi Arabia,Dhahran,2013,79.79191781
Middle East,Saudi Arabia,Dhahran,2014,80.68038674
Middle East,Saudi Arabia,Dhahran,2015,82.52936963
Middle East,Saudi Arabia,Dhahran,2016,80.73825967
Middle East,Saudi Arabia,Dhahran,2017,81.42293956
Middle East,Saudi Arabia,Dhahran,2018,82.04847222
Middle East,Saudi Arabia,Dhahran,2019,81.66392758
Middle East,Saudi Arabia,Dhahran,2020,70.97752809
Middle East,Syria,Damascus,1995,62.1801105
Middle East,Syria,Damascus,1996,63.32650273
Middle East,Syria,Damascus,1997,61.67032967
Middle East,Syria,Damascus,1998,64.40886427
Middle East,Syria,Damascus,1999,63.92637363
Middle East,Syria,Damascus,2000,63.09836066
Middle East,Syria,Damascus,2001,64.82520548
Middle East,Syria,Damascus,2002,63.81495845
Middle East,Syria,Damascus,2003,63.87637363
Middle East,Syria,Damascus,2004,63.36557377
Middle East,Syria,Damascus,2005,63.01068493
Middle East,Syria,Damascus,2006,62.87424658
Middle East,Syria,Damascus,2007,63.71236264
Middle East,Syria,Damascus,2008,63.92109589
Middle East,Syria,Damascus,2009,63.66456044
Middle East,Syria,Damascus,2010,66.69726027
Middle East,Syria,Damascus,2011,62.44219178
Middle East,Syria,Damascus,2012,65.07658402
Middle East,Syria,Damascus,2013,64.05150685
Middle East,Syria,Damascus,2014,64.43131868
Middle East,Syria,Damascus,2015,64.28898072
Middle East,Syria,Damascus,2016,65.24657143
Middle East,Syria,Damascus,2017,64.33944444
Middle East,Syria,Damascus,2018,65.87569061
Middle East,Syria,Damascus,2019,64.19442897
Middle East,Syria,Damascus,2020,52.95378788
Middle East,Turkey,Ankara,1995,54.39369863
Middle East,Turkey,Ankara,1996,54.14494536
Middle East,Turkey,Ankara,1997,52.80972603
Middle East,Turkey,Ankara,1998,55.6434903
Middle East,Turkey,Ankara,1999,56.02101648
Middle East,Turkey,Ankara,2000,54.26557377
Middle East,Turkey,Ankara,2001,56.73534247
Middle East,Turkey,Ankara,2002,54.8567867
Middle East,Turkey,Ankara,2003,54.85939643
Middle East,Turkey,Ankara,2004,54.52896175
Middle East,Turkey,Ankara,2005,54.82863014
Middle East,Turkey,Ankara,2006,54.81821918
Middle East,Turkey,Ankara,2007,56.75906593
Middle East,Turkey,Ankara,2008,55.74519231
Middle East,Turkey,Ankara,2009,56.18928571
Middle East,Turkey,Ankara,2010,57.95808219
Middle East,Turkey,Ankara,2011,54.25835616
Middle East,Turkey,Ankara,2012,56.3057377
Middle East,Turkey,Ankara,2013,56.59342466
Middle East,Turkey,Ankara,2014,57.77953297
Middle East,Turkey,Ankara,2015,56.65192308
Middle East,Turkey,Ankara,2016,56.94709945
Middle East,Turkey,Ankara,2017,56.28794521
Middle East,Turkey,Ankara,2018,58.76514523
Middle East,Turkey,Ankara,2019,57.54345404
Middle East,Turkey,Ankara,2020,45.80149254
Middle East,United Arab Emirates,Abu Dhabi,1995,80.79547945
Middle East,United Arab Emirates,Abu Dhabi,1996,81.84289617
Middle East,United Arab Emirates,Abu Dhabi,1997,80.81821918
Middle East,United Arab Emirates,Abu Dhabi,1998,83.73864266
Middle East,United Arab Emirates,Abu Dhabi,1999,83.34436813
Middle East,United Arab Emirates,Abu Dhabi,2000,82.325
Middle East,United Arab Emirates,Abu Dhabi,2001,82.52
Middle East,United Arab Emirates,Abu Dhabi,2002,82.97229917
Middle East,United Arab Emirates,Abu Dhabi,2003,83.39438356
Middle East,United Arab Emirates,Abu Dhabi,2004,83.15491803
Middle East,United Arab Emirates,Abu Dhabi,2005,82.85232877
Middle East,United Arab Emirates,Abu Dhabi,2006,82.67005495
Middle East,United Arab Emirates,Abu Dhabi,2007,83.10892857
Middle East,United Arab Emirates,Abu Dhabi,2008,82.34773663
Middle East,United Arab Emirates,Abu Dhabi,2009,83.23076923
Middle East,United Arab Emirates,Abu Dhabi,2010,84.53191781
Middle East,United Arab Emirates,Abu Dhabi,2011,83.87013699
Middle East,United Arab Emirates,Abu Dhabi,2012,83.97554645
Middle East,United Arab Emirates,Abu Dhabi,2013,83.38493151
Middle East,United Arab Emirates,Abu Dhabi,2014,83.58612637
Middle East,United Arab Emirates,Abu Dhabi,2015,85.23942308
Middle East,United Arab Emirates,Abu Dhabi,2016,84.44212707
Middle East,United Arab Emirates,Abu Dhabi,2017,85.43835616
Middle East,United Arab Emirates,Abu Dhabi,2018,85.35944444
Middle East,United Arab Emirates,Abu Dhabi,2019,84.75153203
Middle East,United Arab Emirates,Abu Dhabi,2020,76.09242424
North America,Canada,Calgary,1995,42.00221918
North America,Canada,Calgary,1996,40.175
North America,Canada,Calgary,1997,41.99452055
North America,Canada,Calgary,1998,45.26185596
North America,Canada,Calgary,1999,44.58813187
North America,Canada,Calgary,2000,42.15384615
North America,Canada,Calgary,2001,44.25761644
North America,Canada,Calgary,2002,42.3765097
North America,Canada,Calgary,2003,42.29967114
North America,Canada,Calgary,2004,42.19953552
North America,Canada,Calgary,2005,43.94100221
North America,Canada,Calgary,2006,44.78857534
North America,Canada,Calgary,2007,42.85027488
North America,Canada,Calgary,2008,42.25226326
North America,Canada,Calgary,2009,41.7779335
North America,Canada,Calgary,2010,44.39616368
North America,Canada,Calgary,2011,43.29231004
North America,Canada,Calgary,2012,44.41622446
North America,Canada,Calgary,2013,41.99391172
North America,Canada,Calgary,2014,35.89191821
North America,Canada,Edmonton,2015,38.51577017
North America,Canada,Quebec,2016,41.27994467
North America,Canada,Quebec,2017,39.95741758
North America,Canada,Quebec,2018,38.69375
North America,Canada,Quebec,2019,37.54965422
North America,Canada,Quebec,2020,24.87940075
North America,Mexico,Guadalajara,1995,70.36217733
North America,Mexico,Guadalajara,1996,69.30169492
North America,Mexico,Guadalajara,1997,68.44496021
North America,Mexico,Guadalajara,1998,71.09475862
North America,Mexico,Guadalajara,1999,69.43645943
North America,Mexico,Guadalajara,2000,68.95987964
North America,Mexico,Guadalajara,2001,68.75888889
North America,Mexico,Guadalajara,2002,68.96233766
North America,Mexico,Guadalajara,2003,68.81958763
North America,Mexico,Guadalajara,2004,68.44817597
North America,Mexico,Guadalajara,2005,69.80034052
North America,Mexico,Guadalajara,2006,69.34028436
North America,Mexico,Guadalajara,2007,68.43822526
North America,Mexico,Guadalajara,2010,68.50057078
North America,Mexico,Guadalajara,2011,69.99265267
North America,Mexico,Guadalajara,2012,69.6064333
North America,Mexico,Guadalajara,2013,68.92471264
North America,Mexico,Guadalajara,2014,68.10789981
North America,Mexico,Guadalajara,2015,68.2909001
North America,Mexico,Guadalajara,2016,68.81789168
North America,Mexico,Guadalajara,2017,68.9314554
North America,Mexico,Guadalajara,2018,67.9699334
North America,Mexico,Guadalajara,2019,69.63805061
North America,Mexico,Guadalajara,2020,68.13881748
North America,Mexico,Mexico City,2008,68.72134986
North America,Mexico,Mexico City,2009,70.03763736
South/Central America & Carribean,Argentina,Buenos Aires,1995,61.70136986
South/Central America & Carribean,Argentina,Buenos Aires,1996,62.71010929
South/Central America & Carribean,Argentina,Buenos Aires,1997,63.14383562
South/Central America & Carribean,Argentina,Buenos Aires,1998,61.76111111
South/Central America & Carribean,Argentina,Buenos Aires,1999,61.83571429
South/Central America & Carribean,Argentina,Buenos Aires,2000,62.39616438
South/Central America & Carribean,Argentina,Buenos Aires,2001,63.33983516
South/Central America & Carribean,Argentina,Buenos Aires,2002,63.00666667
South/Central America & Carribean,Argentina,Buenos Aires,2003,61.92424242
South/Central America & Carribean,Argentina,Buenos Aires,2004,62.62595628
South/Central America & Carribean,Argentina,Buenos Aires,2005,62.31150685
South/Central America & Carribean,Argentina,Buenos Aires,2006,62.68794521
South/Central America & Carribean,Argentina,Buenos Aires,2007,61.32142857
South/Central America & Carribean,Argentina,Buenos Aires,2008,63.35576923
South/Central America & Carribean,Argentina,Buenos Aires,2009,63.01483516
South/Central America & Carribean,Argentina,Buenos Aires,2010,63.00630137
South/Central America & Carribean,Argentina,Buenos Aires,2011,63.23534247
South/Central America & Carribean,Argentina,Buenos Aires,2012,63.72513661
South/Central America & Carribean,Argentina,Buenos Aires,2013,62.88054795
South/Central America & Carribean,Argentina,Buenos Aires,2014,63.61369863
South/Central America & Carribean,Argentina,Buenos Aires,2015,63.82554945
South/Central America & Carribean,Argentina,Buenos Aires,2016,62.19393939
South/Central America & Carribean,Argentina,Buenos Aires,2017,64.13780822
South/Central America & Carribean,Argentina,Buenos Aires,2018,63.47472222
South/Central America & Carribean,Argentina,Buenos Aires,2019,63.07130919
South/Central America & Carribean,Argentina,Buenos Aires,2020,69.98432836
South/Central America & Carribean,Bahamas,Nassau,1995,77.11098901
South/Central America & Carribean,Bahamas,Nassau,1996,76.02786885
South/Central America & Carribean,Bahamas,Nassau,1997,77.2369146
South/Central America & Carribean,Bahamas,Nassau,1998,78.08186969
South/Central America & Carribean,Bahamas,Nassau,1999,77.66166667
South/Central America & Carribean,Bahamas,Nassau,2000,77.37912088
South/Central America & Carribean,Bahamas,Nassau,2001,77.46785714
South/Central America & Carribean,Bahamas,Nassau,2002,78.96333333
South/Central America & Carribean,Bahamas,Nassau,2003,79.66703297
South/Central America & Carribean,Bahamas,Nassau,2004,78.26492754
South/Central America & Carribean,Bahamas,Nassau,2005,79.03865546
South/Central America & Carribean,Bahamas,Nassau,2006,78.77361111
South/Central America & Carribean,Bahamas,Nassau,2007,79.86350575
South/Central America & Carribean,Bahamas,Nassau,2008,79.53085399
South/Central America & Carribean,Bahamas,Nassau,2009,79.37225275
South/Central America & Carribean,Bahamas,Nassau,2010,78.25205479
South/Central America & Carribean,Bahamas,Nassau,2011,79.8509589
South/Central America & Carribean,Bahamas,Nassau,2012,78.61584699
South/Central America & Carribean,Bahamas,Nassau,2013,78.17452055
South/Central America & Carribean,Bahamas,Nassau,2014,78.60906593
South/Central America & Carribean,Bahamas,Nassau,2015,79.40412088
South/Central America & Carribean,Bahamas,Nassau,2016,79.34111111
South/Central America & Carribean,Bahamas,Nassau,2017,80.40767123
South/Central America & Carribean,Bahamas,Nassau,2018,79.06972222
South/Central America & Carribean,Bahamas,Nassau,2019,79.13816156
South/Central America & Carribean,Bahamas,Nassau,2020,75.58947368
South/Central America & Carribean,Bermuda,Hamilton,1995,71.2867036
South/Central America & Carribean,Bermuda,Hamilton,1996,71.19972678
South/Central America & Carribean,Bermuda,Hamilton,1997,71.25188285
South/Central America & Carribean,Bermuda,Hamilton,1998,72.71472222
South/Central America & Carribean,Bermuda,Hamilton,1999,72.62307692
South/Central America & Carribean,Bermuda,Hamilton,2000,71.60273973
South/Central America & Carribean,Bermuda,Hamilton,2001,71.10769231
South/Central America & Carribean,Bermuda,Hamilton,2002,72.14305556
South/Central America & Carribean,Bermuda,Hamilton,2003,72.50138122
South/Central America & Carribean,Bermuda,Hamilton,2004,71.33661202
South/Central America & Carribean,Bermuda,Hamilton,2005,71.23424658
South/Central America & Carribean,Bermuda,Hamilton,2006,71.38214286
South/Central America & Carribean,Bermuda,Hamilton,2007,70.8489011
South/Central America & Carribean,Bermuda,Hamilton,2008,71.68916667
South/Central America & Carribean,Bermuda,Hamilton,2009,72.07664835
South/Central America & Carribean,Bermuda,Hamilton,2010,69.8974359
South/Central America & Carribean,Belize,Belize City,1995,78.16607143
South/Central America & Carribean,Belize,Belize City,1996,80.29068493
South/Central America & Carribean,Belize,Belize City,1997,81.85883978
South/Central America & Carribean,Belize,Belize City,1998,81.9583815
South/Central America & Carribean,Belize,Belize City,1999,80.31587744
South/Central America & Carribean,Belize,Belize City,2000,80.41917808
South/Central America & Carribean,Belize,Belize City,2001,80.95357143
South/Central America & Carribean,Belize,Belize City,2002,81.36416667
South/Central America & Carribean,Belize,Belize City,2003,81.44819945
South/Central America & Carribean,Belize,Belize City,2004,81.36404494
South/Central America & Carribean,Belize,Belize City,2005,81.68860399
South/Central America & Carribean,Belize,Belize City,2006,81.13076923
South/Central America & Carribean,Belize,Belize City,2007,81.76596386
South/Central America & Carribean,Belize,Belize City,2008,81.22701149
South/Central America & Carribean,Belize,Belize City,2009,81.59192201
South/Central America & Carribean,Belize,Belize City,2010,80.92188366
South/Central America & Carribean,Belize,Belize City,2011,81.43232877
South/Central America & Carribean,Belize,Belize City,2012,81.09836066
South/Central America & Carribean,Belize,Belize City,2013,80.76136986
South/Central America & Carribean,Belize,Belize City,2014,80.82754821
South/Central America & Carribean,Belize,Belize City,2015,81.66758242
South/Central America & Carribean,Belize,Belize City,2016,81.3198895
South/Central America & Carribean,Belize,Belize City,2017,81.26
South/Central America & Carribean,Belize,Belize City,2018,81.01444444
South/Central America & Carribean,Belize,Belize City,2019,81.82116992
South/Central America & Carribean,Belize,Belize City,2020,80.89097744
South/Central America & Carribean,Bolivia,La Paz,1995,45.58684932
South/Central America & Carribean,Bolivia,La Paz,1996,44.21229508
South/Central America & Carribean,Bolivia,La Paz,1997,45.04547945
South/Central America & Carribean,Bolivia,La Paz,1998,46.94542936
South/Central America & Carribean,Bolivia,La Paz,1999,44.34065934
South/Central America & Carribean,Bolivia,La Paz,2000,44.28849315
South/Central America & Carribean,Bolivia,La Paz,2001,44.81043956
South/Central America & Carribean,Bolivia,La Paz,2002,45.74555556
South/Central America & Carribean,Bolivia,La Paz,2003,45.75414365
South/Central America & Carribean,Bolivia,La Paz,2004,45.88087432
South/Central America & Carribean,Bolivia,La Paz,2005,45.67205479
South/Central America & Carribean,Bolivia,La Paz,2006,44.6569863
South/Central America & Carribean,Bolivia,La Paz,2007,44.85467033
South/Central America & Carribean,Bolivia,La Paz,2008,44.25730028
South/Central America & Carribean,Bolivia,La Paz,2009,45.13434066
South/Central America & Carribean,Bolivia,La Paz,2010,46.15369863
South/Central America & Carribean,Bolivia,La Paz,2011,45.04684932
South/Central America & Carribean,Bolivia,La Paz,2012,45.30655738
South/Central America & Carribean,Bolivia,La Paz,2013,46.0137741
South/Central America & Carribean,Bolivia,La Paz,2014,46.26022099
South/Central America & Carribean,Bolivia,La Paz,2015,46.1206044
South/Central America & Carribean,Bolivia,La Paz,2016,46.90939227
South/Central America & Carribean,Bolivia,La Paz,2017,46.22876712
South/Central America & Carribean,Bolivia,La Paz,2018,45.42472222
South/Central America & Carribean,Bolivia,La Paz,2019,46.11916667
South/Central America & Carribean,Bolivia,La Paz,2020,48.04925373
South/Central America & Carribean,Barbados,Bridgetown,1995,81.26071429
South/Central America & Carribean,Barbados,Bridgetown,1996,80.94598338
South/Central America & Carribean,Barbados,Bridgetown,1997,80.78
South/Central America & Carribean,Barbados,Bridgetown,1998,81.53527778
South/Central America & Carribean,Barbados,Bridgetown,1999,80.54340659
South/Central America & Carribean,Barbados,Bridgetown,2000,80.22575342
South/Central America & Carribean,Barbados,Bridgetown,2001,80.69530387
South/Central America & Carribean,Barbados,Bridgetown,2002,81.22888889
South/Central America & Carribean,Barbados,Bridgetown,2003,81.30087464
South/Central America & Carribean,Barbados,Bridgetown,2004,81.33659218
South/Central America & Carribean,Barbados,Bridgetown,2005,82.06191781
South/Central America & Carribean,Barbados,Bridgetown,2006,81.6690411
South/Central America & Carribean,Barbados,Bridgetown,2007,81.07694444
South/Central America & Carribean,Barbados,Bridgetown,2008,80.28480663
South/Central America & Carribean,Barbados,Bridgetown,2009,81.1228022
South/Central America & Carribean,Barbados,Bridgetown,2010,82.04273973
South/Central America & Carribean,Barbados,Bridgetown,2011,81.38575342
South/Central America & Carribean,Barbados,Bridgetown,2012,80.6352459
South/Central America & Carribean,Barbados,Bridgetown,2013,80.76575342
South/Central America & Carribean,Barbados,Bridgetown,2014,80.65879121
South/Central America & Carribean,Barbados,Bridgetown,2015,81.43296703
South/Central America & Carribean,Barbados,Bridgetown,2016,81.57486188
South/Central America & Carribean,Barbados,Bridgetown,2017,80.69087137
South/Central America & Carribean,Barbados,Bridgetown,2018,79.15827338
South/Central America & Carribean,Brazil,Brasilia,1995,71.81707763
South/Central America & Carribean,Brazil,Brasilia,1996,71.34526412
South/Central America & Carribean,Brazil,Brasilia,1997,71.55490768
South/Central America & Carribean,Brazil,Brasilia,1998,72.70339856
South/Central America & Carribean,Brazil,Brasilia,1999,71.38425414
South/Central America & Carribean,Brazil,Brasilia,2000,72.17059361
South/Central America & Carribean,Brazil,Brasilia,2001,72.83223443
South/Central America & Carribean,Brazil,Brasilia,2002,73.03274419
South/Central America & Carribean,Brazil,Brasilia,2003,71.83783287
South/Central America & Carribean,Brazil,Brasilia,2004,71.49553734
South/Central America & Carribean,Brazil,Brasilia,2005,71.47041096
South/Central America & Carribean,Brazil,Brasilia,2006,70.95050228
South/Central America & Carribean,Brazil,Brasilia,2007,71.25393773
South/Central America & Carribean,Brazil,Brasilia,2008,70.36023875
South/Central America & Carribean,Brazil,Brasilia,2009,71.46840659
South/Central America & Carribean,Brazil,Brasilia,2010,72.39945205
South/Central America & Carribean,Brazil,Brasilia,2011,71.14
South/Central America & Carribean,Brazil,Brasilia,2012,72.17468124
South/Central America & Carribean,Brazil,Brasilia,2013,72.06968037
South/Central America & Carribean,Brazil,Brasilia,2014,73.30321396
South/Central America & Carribean,Brazil,Brasilia,2015,72.70842491
South/Central America & Carribean,Brazil,Brasilia,2016,72.26031308
South/Central America & Carribean,Brazil,Brasilia,2017,72.15726027
South/Central America & Carribean,Brazil,Brasilia,2018,71.64616096
South/Central America & Carribean,Brazil,Brasilia,2019,73.55556586
South/Central America & Carribean,Brazil,Brasilia,2020,73.55785536
South/Central America & Carribean,Colombia,Bogota,1995,55.38598901
South/Central America & Carribean,Colombia,Bogota,1996,55.08333333
South/Central America & Carribean,Colombia,Bogota,1997,56.23150685
South/Central America & Carribean,Colombia,Bogota,1998,57.35302594
South/Central America & Carribean,Colombia,Bogota,1999,56.05505618
South/Central America & Carribean,Colombia,Bogota,2000,55.34027397
South/Central America & Carribean,Colombia,Bogota,2001,55.84038462
South/Central America & Carribean,Colombia,Bogota,2002,56.82138889
South/Central America & Carribean,Colombia,Bogota,2003,56.24944751
South/Central America & Carribean,Colombia,Bogota,2004,55.59808743
South/Central America & Carribean,Colombia,Bogota,2005,56.01068493
South/Central America & Carribean,Colombia,Bogota,2006,55.84010989
South/Central America & Carribean,Colombia,Bogota,2007,55.51432507
